# Lixa Deployed Contracts

Network: 1315
Deployer: 0xAb4cBeFaeb226BC23F6399E0327F40e362cdDC3B

## Core Contracts
AssetNFT: 0x2507676D4c1d9a8d18666145BA47D1799E799fc7
AssetRegistry: 0x761f146145bC86B173ad4EB102Cb046589026434
Fractionalizer: 0xE7B7d57dbAdAB7C5e34A875e4399c5ce6bCe158D

## License System
LicenseNFT: 0x8169d2Af661c0642702caf06DB3e53d53Ba81D64
LicenseManager: 0xBDf8BffD37EF5F6246870cD8c1Fe0E626FA2405f

## Secondary Market
SecondaryMarket: 0xc0dBc3F43A94411147CbA01471125bf31c3B1D70

## Order Settlement
OrderBook: 0x08eF968108A4Eaca911D0781b13360c370359fa2
